game_id,date,game_day,season,away_team,home_team,away_score,home_score,away_rank,home_rank,game_status,game_url,is_neutral,home_record,away_record,home_point_spread
401826917,2025-11-03,2025-11-03,2025-26,Colorado College Tigers,Northern Colorado Bears,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826917,0,,,
401824054,2025-11-03,2025-11-03,2025-26,North Dakota State Bison,Oregon State Beavers,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401824054,0,,,
401823508,2025-11-03,2025-11-03,2025-26,Idaho Vandals,Washington State Cougars,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823508,0,,,
401830113,2025-11-03,2025-11-03,2025-26,Bethesda University Flames,UC Irvine Anteaters,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401830113,0,,,
401829477,2025-11-03,2025-11-03,2025-26,St. Thomas-Minnesota Tommies,Saint Mary's Gaels,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401829477,0,,,
401826906,2025-11-03,2025-11-03,2025-26,La Verne Leopards,UC San Diego Tritons,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826906,0,,,
401826724,2025-11-03,2025-11-03,2025-26,UC Santa Cruz Banana Slugs,San Francisco Dons,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826724,0,,,
401826041,2025-11-03,2025-11-03,2025-26,La Sierra Golden Eagles,UC Riverside Highlanders,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826041,0,,,
401824125,2025-11-03,2025-11-03,2025-26,Denver Pioneers,Seattle U Redhawks,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401824125,0,,,
401824087,2025-11-03,2025-11-03,2025-26,Willamette Bearcats,Portland Pilots,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401824087,0,,,
401824037,2025-11-03,2025-11-03,2025-26,Lincoln University (CA) Oaklanders,Loyola Marymount Lions,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401824037,0,,,
401823255,2025-11-03,2025-11-03,2025-26,Nobel Knights,Cal State Northridge Matadors,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823255,0,,,
401822728,2025-11-03,2025-11-03,2025-26,Caltech CALTECH,Cal State Fullerton Titans,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401822728,0,,,
401817218,2025-11-03,2025-11-03,2025-26,Cal State Bakersfield Roadrunners,California Golden Bears,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401817218,0,,,
401813756,2025-11-03,2025-11-03,2025-26,Eastern Washington Eagles,UCLA Bruins,0,0,,12.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401813756,0,,,
401828922,2025-11-03,2025-11-03,2025-26,Fresno Pacific Sunbirds,Fresno State Bulldogs,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401828922,0,,,
401823530,2025-11-03,2025-11-03,2025-26,South Carolina Upstate Spartans,California Baptist Lancers,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823530,0,,,
401827127,2025-11-03,2025-11-03,2025-26,Arkansas-Pine Bluff Golden Lions,Washington Huskies,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401827127,0,,,
